AccountID,PortfolioID,UserID,AccountType,Balance,AccountStatus
1,2001,1,Business,53781.04,Closed
2,2002,2,Checking,81904.65,Suspended
3,2003,3,Business,65829.55,Active
4,2004,4,Business,30859.55,Active
5,2005,5,Savings,48202.25,Closed
6,2006,6,Checking,52114.43,Active
7,2007,7,Savings,57927.83,Active
8,2008,8,Savings,33506.78,Active
9,2009,9,Business,42788.23,Active
10,2010,10,Business,47295.24,Closed
11,2011,11,Business,35130.67,Suspended
12,2012,12,Checking,13935.27,Suspended
13,2013,13,Checking,34086.57,Active
14,2014,14,Savings,97331.02,Suspended
15,2015,15,Checking,68305.02,Suspended
16,2016,16,Checking,23141.37,Suspended
17,2017,17,Savings,9687.27,Active
18,2018,18,Checking,81234.87,Suspended
19,2019,19,Business,25561.6,Suspended
20,2020,20,Checking,65406.02,Suspended
21,2021,21,Checking,75428.87,Closed
22,2022,22,Savings,36045.05,Suspended
23,2023,23,Checking,82223.78,Active
24,2024,24,Savings,47611.21,Suspended
25,2025,25,Savings,94078.75,Suspended
26,2026,26,Checking,84247.98,Active
27,2027,27,Business,38986.34,Suspended
28,2028,28,Savings,20089.56,Active
29,2029,29,Business,74512.77,Closed
30,2030,30,Savings,24575.53,Active
31,2031,31,Savings,48079.54,Suspended
32,2032,32,Checking,58131.19,Active
33,2033,33,Checking,94846.19,Suspended
34,2034,34,Business,38124.98,Active
35,2035,35,Savings,96216.59,Closed
36,2036,36,Business,68559.23,Active
37,2037,37,Checking,34570.68,Suspended
38,2038,38,Savings,41104.88,Closed
39,2039,39,Business,14279.59,Closed
40,2040,40,Business,45132.25,Closed
41,2041,41,Savings,47979.78,Suspended
42,2042,42,Checking,12867.82,Closed
43,2043,43,Savings,44665.82,Closed
44,2044,44,Savings,95467.93,Suspended
45,2045,45,Checking,98458.01,Closed
46,2046,46,Savings,51329.24,Closed
47,2047,47,Savings,31528.27,Active
48,2048,48,Checking,68036.85,Suspended
49,2049,49,Checking,59194.06,Suspended
50,2050,50,Savings,22926.84,Suspended
51,2051,51,Savings,93140.22,Closed
52,2052,52,Business,25621.46,Active
53,2053,53,Savings,18681.36,Suspended
54,2054,54,Checking,1515.71,Suspended
55,2055,55,Savings,15856.77,Suspended
56,2056,56,Savings,85862.33,Closed
57,2057,57,Business,41874.8,Closed
58,2058,58,Checking,18025.69,Suspended
59,2059,59,Business,55222.71,Closed
60,2060,60,Savings,65425.73,Suspended
61,2061,61,Checking,64467.56,Closed
62,2062,62,Business,41361.68,Suspended
63,2063,63,Business,15104.28,Suspended
64,2064,64,Business,60619,Active
65,2065,65,Savings,3460.2,Active
66,2066,66,Business,830.57,Suspended
67,2067,67,Savings,7515.83,Closed
68,2068,68,Savings,80423.61,Active
69,2069,69,Savings,84615.09,Suspended
70,2070,70,Business,28675.97,Closed
71,2071,71,Savings,53975.05,Closed
72,2072,72,Checking,19148.48,Closed
73,2073,73,Business,9547.93,Active
74,2074,74,Business,63598.45,Suspended
